Gender,Body_Part,Age,Num_falls
Female,Hip and thigh,65-69,1069
Female,Hip and thigh,70-74,1873
Female,Hip and thigh,75-79,2419
Female,Hip and thigh,80-84,3471
Female,Hip and thigh,85-89,4077
Female,Hip and thigh,90-94,3305
Female,Hip and thigh,95+,1428
Female,Knee and lower limb,65-69,1501
Female,Knee and lower limb,70-74,1546
Female,Knee and lower limb,75-79,1451
Female,Knee and lower limb,80-84,1420
Female,Knee and lower limb,85-89,1288
Female,Knee and lower limb,90-94,1033
Female,Knee and lower limb,95+,388
Female,Ankle and foot,65-69,215
Female,Ankle and foot,70-74,247
Female,Ankle and foot,75-79,206
Female,Ankle and foot,80-84,257
Female,Ankle and foot,85-89,182
Female,Ankle and foot,90-94,155
Female,Ankle and foot,95+,46
Female,"Other, multiple and incompletely specified body regions",65-69,3
Female,"Other, multiple and incompletely specified body regions",70-74,4
Female,"Other, multiple and incompletely specified body regions",75-79,3
Female,"Other, multiple and incompletely specified body regions",80-84,6
Female,"Other, multiple and incompletely specified body regions",85-89,8
Female,"Other, multiple and incompletely specified body regions",90-94,6
Female,"Other, multiple and incompletely specified body regions",95+,5
Female,Injuries not described in terms of body location,65-69,25
Female,Injuries not described in terms of body location,70-74,53
Female,Injuries not described in terms of body location,75-79,75
Female,Injuries not described in terms of body location,80-84,110
Female,Injuries not described in terms of body location,85-89,163
Female,Injuries not described in terms of body location,90-94,126
Female,Injuries not described in terms of body location,95+,39
Persons,Head,65-69,3009
Persons,Head,70-74,4405
Persons,Head,75-79,5649
Persons,Head,80-84,7800
Persons,Head,85-89,8521
Persons,Head,90-94,6449
Persons,Head,95+,2320
Persons,Neck,65-69,228
Persons,Neck,70-74,289
Persons,Neck,75-79,360
Persons,Neck,80-84,439
Persons,Neck,85-89,487
Persons,Neck,90-94,351
Persons,Neck,95+,112
Persons,Thorax,65-69,1237
Persons,Thorax,70-74,1643
Persons,Thorax,75-79,1804
Persons,Thorax,80-84,2140
Persons,Thorax,85-89,2105
Persons,Thorax,90-94,1587
Persons,Thorax,95+,533
Persons,Abdomen/lower back/pelvis,65-69,1019
Persons,Abdomen/lower back/pelvis,70-74,1528
Persons,Abdomen/lower back/pelvis,75-79,1839
Persons,Abdomen/lower back/pelvis,80-84,2435
Persons,Abdomen/lower back/pelvis,85-89,2843
Persons,Abdomen/lower back/pelvis,90-94,2115
Persons,Abdomen/lower back/pelvis,95+,796
Persons,Upper arm,65-69,1574
Persons,Upper arm,70-74,1935
Persons,Upper arm,75-79,1993
Persons,Upper arm,80-84,2181
Persons,Upper arm,85-89,2059
Persons,Upper arm,90-94,1430
Persons,Upper arm,95+,532
Persons,Forearm,65-69,2217
Persons,Forearm,70-74,2171
Persons,Forearm,75-79,1887
Persons,Forearm,80-84,1944
Persons,Forearm,85-89,1875
Persons,Forearm,90-94,1463
Persons,Forearm,95+,566
Persons,Wrist and hand,65-69,444
Persons,Wrist and hand,70-74,504
Persons,Wrist and hand,75-79,569
Persons,Wrist and hand,80-84,608
Persons,Wrist and hand,85-89,567
Persons,Wrist and hand,90-94,399
Persons,Wrist and hand,95+,145
Persons,Hip and thigh,65-69,1807
Persons,Hip and thigh,70-74,2884
Persons,Hip and thigh,75-79,3751
Persons,Hip and thigh,80-84,5227
Persons,Hip and thigh,85-89,6014
Persons,Hip and thigh,90-94,4637
Persons,Hip and thigh,95+,1849
Persons,Knee and lower limb,65-69,2231
Persons,Knee and lower limb,70-74,2312
Persons,Knee and lower limb,75-79,2111
Persons,Knee and lower limb,80-84,2125
Persons,Knee and lower limb,85-89,1842
Persons,Knee and lower limb,90-94,1426
Persons,Knee and lower limb,95+,510
Persons,Ankle and foot,65-69,375
Persons,Ankle and foot,70-74,397
Persons,Ankle and foot,75-79,309
Persons,Ankle and foot,80-84,342
Persons,Ankle and foot,85-89,285
Persons,Ankle and foot,90-94,197
Persons,Ankle and foot,95+,54
Persons,"Other, multiple and incompletely specified body regions",65-69,6
Persons,"Other, multiple and incompletely specified body regions",70-74,8
Persons,"Other, multiple and incompletely specified body regions",75-79,9
Persons,"Other, multiple and incompletely specified body regions",80-84,13
Persons,"Other, multiple and incompletely specified body regions",85-89,15
Persons,"Other, multiple and incompletely specified body regions",90-94,9
Persons,"Other, multiple and incompletely specified body regions",95+,9
Persons,Injuries not described in terms of body location,65-69,66
Persons,Injuries not described in terms of body location,70-74,123
Persons,Injuries not described in terms of body location,75-79,145
Persons,Injuries not described in terms of body location,80-84,203
Persons,Injuries not described in terms of body location,85-89,277
Persons,Injuries not described in terms of body location,90-94,203
Persons,Injuries not described in terms of body location,95+,56
